"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	% of Total Deaths
	"Autauga County, AL"	"01001"	14	276908	Unreliable	0.0158%
	"Baldwin County, AL"	"01003"	26	1020551	2.5476	0.0293%
	"Barbour County, AL"	"01005"	10	131687	Unreliable	0.0113%
	"Bibb County, AL"	"01007"	10	112912	Unreliable	0.0113%
	"Blount County, AL"	"01009"	22	288981	7.6130	0.0248%
	"Bullock County, AL"	"01011"	Suppressed	52770	Suppressed	Suppressed
	"Butler County, AL"	"01013"	18	100538	Unreliable	0.0203%
	"Calhoun County, AL"	"01015"	55	577611	9.5220	0.0620%
	"Chambers County, AL"	"01017"	18	169917	Unreliable	0.0203%
	"Cherokee County, AL"	"01019"	13	129681	Unreliable	0.0147%
	"Chilton County, AL"	"01021"	14	219833	Unreliable	0.0158%
	"Choctaw County, AL"	"01023"	Suppressed	65857	Suppressed	Suppressed
	"Clarke County, AL"	"01025"	Suppressed	123302	Suppressed	Suppressed
	"Clay County, AL"	"01027"	Suppressed	67452	Suppressed	Suppressed
	"Cleburne County, AL"	"01029"	Suppressed	74916	Suppressed	Suppressed
	"Coffee County, AL"	"01031"	10	256158	Unreliable	0.0113%
	"Colbert County, AL"	"01033"	14	272133	Unreliable	0.0158%
	"Conecuh County, AL"	"01035"	Suppressed	63093	Suppressed	Suppressed
	"Coosa County, AL"	"01037"	Suppressed	53843	Suppressed	Suppressed
	"Covington County, AL"	"01039"	Suppressed	188185	Suppressed	Suppressed
	"Crenshaw County, AL"	"01041"	Suppressed	69710	Suppressed	Suppressed
	"Cullman County, AL"	"01043"	18	409331	Unreliable	0.0203%
	"Dale County, AL"	"01045"	15	247385	Unreliable	0.0169%
	"Dallas County, AL"	"01047"	70	204061	34.3035	0.0790%
	"DeKalb County, AL"	"01049"	18	355725	Unreliable	0.0203%
	"Elmore County, AL"	"01051"	32	406823	7.8658	0.0361%
	"Escambia County, AL"	"01053"	23	188680	12.1900	0.0259%
	"Etowah County, AL"	"01055"	32	515838	6.2035	0.0361%
	"Fayette County, AL"	"01057"	Suppressed	83556	Suppressed	Suppressed
	"Franklin County, AL"	"01059"	Suppressed	157952	Suppressed	Suppressed
	"Geneva County, AL"	"01061"	Suppressed	133251	Suppressed	Suppressed
	"Greene County, AL"	"01063"	Suppressed	42528	Suppressed	Suppressed
	"Hale County, AL"	"01065"	11	75422	Unreliable	0.0124%
	"Henry County, AL"	"01067"	Suppressed	86018	Suppressed	Suppressed
	"Houston County, AL"	"01069"	33	520436	6.3408	0.0372%
	"Jackson County, AL"	"01071"	12	262082	Unreliable	0.0135%
	"Jefferson County, AL"	"01073"	611	3299357	18.5188	0.6892%
	"Lamar County, AL"	"01075"	Suppressed	70072	Suppressed	Suppressed
	"Lauderdale County, AL"	"01077"	24	463345	5.1797	0.0271%
	"Lawrence County, AL"	"01079"	11	166472	Unreliable	0.0124%
	"Lee County, AL"	"01081"	66	782776	8.4315	0.0744%
	"Limestone County, AL"	"01083"	17	458450	Unreliable	0.0192%
	"Lowndes County, AL"	"01085"	10	52175	Unreliable	0.0113%
	"Macon County, AL"	"01087"	29	95936	30.2285	0.0327%
	"Madison County, AL"	"01089"	131	1768293	7.4083	0.1478%
	"Marengo County, AL"	"01091"	12	99341	Unreliable	0.0135%
	"Marion County, AL"	"01093"	Suppressed	150604	Suppressed	Suppressed
	"Marshall County, AL"	"01095"	18	474826	Unreliable	0.0203%
	"Mobile County, AL"	"01097"	[phone]	15.4337	0.3609%
	"Monroe County, AL"	"01099"	12	108713	Unreliable	0.0135%
	"Montgomery County, AL"	"01101"	231	1132362	20.3998	0.2606%
	"Morgan County, AL"	"01103"	41	596789	6.8701	0.0462%
	"Perry County, AL"	"01105"	Suppressed	48411	Suppressed	Suppressed
	"Pickens County, AL"	"01107"	Suppressed	101130	Suppressed	Suppressed
	"Pike County, AL"	"01109"	13	166327	Unreliable	0.0147%
	"Randolph County, AL"	"01111"	Suppressed	113284	Suppressed	Suppressed
	"Russell County, AL"	"01113"	38	294070	12.9221	0.0429%
	"St. Clair County, AL"	"01115"	21	436297	4.8132	0.0237%
	"Shelby County, AL"	"01117"	24	1043775	2.2993	0.0271%
	"Sumter County, AL"	"01119"	10	65357	Unreliable	0.0113%
	"Talladega County, AL"	"01121"	50	403448	12.3932	0.0564%
	"Tallapoosa County, AL"	"01123"	14	204620	Unreliable	0.0158%
	"Tuscaloosa County, AL"	"01125"	71	1020922	6.9545	0.0801%
	"Walker County, AL"	"01127"	27	325788	8.2876	0.0305%
	"Washington County, AL"	"01129"	Suppressed	83802	Suppressed	Suppressed
	"Wilcox County, AL"	"01131"	10	55169	Unreliable	0.0113%
	"Winston County, AL"	"01133"	Suppressed	119700	Suppressed	Suppressed
	"Aleutians East Borough, AK"	"02013"	Suppressed	16459	Suppressed	Suppressed
	"Aleutians West Census Area, AK"	"02016"	Suppressed	28373	Suppressed	Suppressed
	"Anchorage Borough, AK"	"02020"	129	1493203	8.6391	0.1455%
	"Bethel Census Area, AK"	"02050"	10	89616	Unreliable	0.0113%
	"Bristol Bay Borough, AK"	"02060"	Suppressed	4574	Suppressed	Suppressed
	"Denali Borough, AK"	"02068"	Suppressed	9734	Suppressed	Suppressed
	"Dillingham Census Area, AK"	"02070"	Suppressed	24881	Suppressed	Suppressed
	"Fairbanks North Star Borough, AK"	"02090"	41	499732	8.2044	0.0462%
	"Haines Borough, AK"	"02100"	Suppressed	12714	Suppressed	Suppressed
	"Hoonah-Angoon Census Area, AK"	"02105"	Suppressed	8438	Suppressed	Suppressed
	"Juneau Borough, AK"	"02110"	Suppressed	162384	Suppressed	Suppressed
	"Kenai Peninsula Borough, AK"	"02122"	Suppressed	289806	Suppressed	Suppressed
	"Ketchikan Gateway Borough, AK"	"02130"	Suppressed	68827	Suppressed	Suppressed
	"Kodiak Island Borough, AK"	"02150"	Suppressed	69190	Suppressed	Suppressed
	"Lake and Peninsula Borough, AK"	"02164"	Suppressed	8024	Suppressed	Suppressed
	"Matanuska-Susitna Borough, AK"	"02170"	29	505066	5.7418	0.0327%
	"Nome Census Area, AK"	"02180"	Suppressed	49393	Suppressed	Suppressed
	"North Slope Borough, AK"	"02185"	Suppressed	48464	Suppressed	Suppressed
	"Northwest Arctic Borough, AK"	"02188"	Suppressed	38511	Suppressed	Suppressed
	"Petersburg Borough/Census Area, AK"	"02195"	Suppressed	12767	Suppressed	Suppressed
	"Prince of Wales-Hyder Census Area, AK"	"02198"	Suppressed	25527	Suppressed	Suppressed
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	Suppressed	5786	Suppressed	Suppressed
	"Sitka Borough, AK"	"02220"	Suppressed	44302	Suppressed	Suppressed
	"Skagway Municipality, AK"	"02230"	Suppressed	4338	Suppressed	Suppressed
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	Suppressed	3140	Suppressed	Suppressed
	"Southeast Fairbanks Census Area, AK"	"02240"	Suppressed	34519	Suppressed	Suppressed
	"Valdez-Cordova Census Area, AK"	"02261"	Suppressed	47246	Suppressed	Suppressed
	"Wade Hampton Census Area, AK"	"02270"	11	40357	Unreliable	0.0124%
	"Wrangell City and Borough, AK"	"02275"	Suppressed	9678	Suppressed	Suppressed
	"Wrangell-Petersburg Census Area, AK"	"02280"	Suppressed	6174	Suppressed	Suppressed
	"Yakutat Borough, AK"	"02282"	Suppressed	3096	Suppressed	Suppressed
	"Yukon-Koyukuk Census Area, AK"	"02290"	Suppressed	27666	Suppressed	Suppressed
	"Apache County, AZ"	"04001"	55	359954	15.2797	0.0620%
	"Cochise County, AZ"	"04003"	26	633874	4.1018	0.0293%
	"Coconino County, AZ"	"04005"	40	695002	5.7554	0.0451%
	"Gila County, AZ"	"04007"	20	266388	7.5078	0.0226%
	"Graham County, AZ"	"04009"	Suppressed	188170	Suppressed	Suppressed
	"Greenlee County, AZ"	"04011"	Suppressed	46992	Suppressed	Suppressed
	"La Paz County, AZ"	"04012"	11	101625	Unreliable	0.0124%
	"Maricopa County, AZ"	"04013"	1182	20814580	5.6787	1.3332%
	"Mohave County, AZ"	"04015"	55	1023577	5.3733	0.0620%
	"Navajo County, AZ"	"04017"	58	542682	10.6877	0.0654%
	"Pima County, AZ"	"04019"	302	5050070	5.9801	0.3406%
	"Pinal County, AZ"	"04021"	106	2046629	5.1792	0.1196%
	"Santa Cruz County, AZ"	"04023"	Suppressed	232121	Suppressed	Suppressed
	"Yavapai County, AZ"	"04025"	34	1109962	3.0632	0.0383%
	"Yuma County, AZ"	"04027"	34	1021888	3.3272	0.0383%
	"Arkansas County, AR"	"05001"	10	91985	Unreliable	0.0113%
	"Ashley County, AR"	"05003"	Suppressed	103844	Suppressed	Suppressed
	"Baxter County, AR"	"05005"	Suppressed	205284	Suppressed	Suppressed
	"Benton County, AR"	"05007"	19	1253881	Unreliable	0.0214%
	"Boone County, AR"	"05009"	11	186499	Unreliable	0.0124%
	"Bradley County, AR"	"05011"	Suppressed	55351	Suppressed	Suppressed
	"Calhoun County, AR"	"05013"	Suppressed	26063	Suppressed	Suppressed
	"Carroll County, AR"	"05015"	Suppressed	138846	Suppressed	Suppressed
	"Chicot County, AR"	"05017"	Suppressed	55123	Suppressed	Suppressed
	"Clark County, AR"	"05019"	Suppressed	112902	Suppressed	Suppressed
	"Clay County, AR"	"05021"	Suppressed	75469	Suppressed	Suppressed
	"Cleburne County, AR"	"05023"	Suppressed	127099	Suppressed	Suppressed
	"Cleveland County, AR"	"05025"	Suppressed	41796	Suppressed	Suppressed
	"Columbia County, AR"	"05027"	Suppressed	119739	Suppressed	Suppressed
	"Conway County, AR"	"05029"	Suppressed	105200	Suppressed	Suppressed
	"Craighead County, AR"	"05031"	31	521310	5.9466	0.0350%
	"Crawford County, AR"	"05033"	15	310303	Unreliable	0.0169%
	"Crittenden County, AR"	"05035"	44	246242	17.8686	0.0496%
	"Cross County, AR"	"05037"	Suppressed	85959	Suppressed	Suppressed
	"Dallas County, AR"	"05039"	Suppressed	38154	Suppressed	Suppressed
	"Desha County, AR"	"05041"	Suppressed	60374	Suppressed	Suppressed
	"Drew County, AR"	"05043"	12	93383	Unreliable	0.0135%
	"Faulkner County, AR"	"05045"	31	607781	5.1005	0.0350%
	"Franklin County, AR"	"05047"	Suppressed	89057	Suppressed	Suppressed
	"Fulton County, AR"	"05049"	Suppressed	60811	Suppressed	Suppressed
	"Garland County, AR"	"05051"	45	487807	9.2250	0.0508%
	"Grant County, AR"	"05053"	Suppressed	90512	Suppressed	Suppressed
	"Greene County, AR"	"05055"	12	220638	Unreliable	0.0135%
	"Hempstead County, AR"	"05057"	12	110720	Unreliable	0.0135%
	"Hot Spring County, AR"	"05059"	17	167242	Unreliable	0.0192%
	"Howard County, AR"	"05061"	Suppressed	67236	Suppressed	Suppressed
	"Independence County, AR"	"05063"	10	185680	Unreliable	0.0113%
	"Izard County, AR"	"05065"	Suppressed	67418	Suppressed	Suppressed
	"Jackson County, AR"	"05067"	10	86843	Unreliable	0.0113%
	"Jefferson County, AR"	"05069"	90	356184	25.2678	0.1015%
	"Johnson County, AR"	"05071"	Suppressed	130720	Suppressed	Suppressed
	"Lafayette County, AR"	"05073"	Suppressed	35068	Suppressed	Suppressed
	"Lawrence County, AR"	"05075"	Suppressed	83981	Suppressed	Suppressed
	"Lee County, AR"	"05077"	Suppressed	48011	Suppressed	Suppressed
	"Lincoln County, AR"	"05079"	Suppressed	69172	Suppressed	Suppressed
	"Little River County, AR"	"05081"	Suppressed	62544	Suppressed	Suppressed
	"Logan County, AR"	"05083"	Suppressed	109268	Suppressed	Suppressed
	"Lonoke County, AR"	"05085"	17	359081	Unreliable	0.0192%
	"Madison County, AR"	"05087"	Suppressed	79619	Suppressed	Suppressed
	"Marion County, AR"	"05089"	Suppressed	81735	Suppressed	Suppressed
	"Miller County, AR"	"05091"	20	218509	9.1529	0.0226%
	"Mississippi County, AR"	"05093"	45	217732	20.6676	0.0508%
	"Monroe County, AR"	"05095"	Suppressed	36917	Suppressed	Suppressed
	"Montgomery County, AR"	"05097"	Suppressed	45076	Suppressed	Suppressed
	"Nevada County, AR"	"05099"	Suppressed	42805	Suppressed	Suppressed
	"Newton County, AR"	"05101"	Suppressed	39645	Suppressed	Suppressed
	"Ouachita County, AR"	"05103"	Suppressed	122154	Suppressed	Suppressed
	"Perry County, AR"	"05105"	Suppressed	51259	Suppressed	Suppressed
	"Phillips County, AR"	"05107"	29	97389	29.7775	0.0327%
	"Pike County, AR"	"05109"	Suppressed	54583	Suppressed	Suppressed
	"Poinsett County, AR"	"05111"	Suppressed	120608	Suppressed	Suppressed
	"Polk County, AR"	"05113"	Suppressed	101138	Suppressed	Suppressed
	"Pope County, AR"	"05115"	18	316752	Unreliable	0.0203%
	"Prairie County, AR"	"05117"	Suppressed	41468	Suppressed	Suppressed
	"Pulaski County, AR"	"05119"	308	1963856	15.6834	0.3474%
	"Randolph County, AR"	"05121"	Suppressed	87737	Suppressed	Suppressed
	"St. Francis County, AR"	"05123"	25	132874	18.8148	0.0282%
	"Saline County, AR"	"05125"	18	585609	Unreliable	0.0203%
	"Scott County, AR"	"05127"	Suppressed	52878	Suppressed	Suppressed
	"Searcy County, AR"	"05129"	Suppressed	39726	Suppressed	Suppressed
	"Sebastian County, AR"	"05131"	35	637798	5.4876	0.0395%
	"Sevier County, AR"	"05133"	Suppressed	86107	Suppressed	Suppressed
	"Sharp County, AR"	"05135"	Suppressed	85417	Suppressed	Suppressed
	"Stone County, AR"	"05137"	Suppressed	62607	Suppressed	Suppressed
	"Union County, AR"	"05139"	21	200401	10.4790	0.0237%
	"Van Buren County, AR"	"05141"	Suppressed	83688	Suppressed	Suppressed
	"Washington County, AR"	"05143"	33	1122724	2.9393	0.0372%
	"White County, AR"	"05145"	21	394515	5.3230	0.0237%
	"Woodruff County, AR"	"05147"	Suppressed	33935	Suppressed	Suppressed
	"Yell County, AR"	"05149"	11	108632	Unreliable	0.0124%
	"Alameda County, CA"	"06001"	540	8138921	6.6348	0.6091%
	"Alpine County, CA"	"06003"	Suppressed	5576	Suppressed	Suppressed
	"Amador County, CA"	"06005"	Suppressed	186271	Suppressed	Suppressed
	"Butte County, CA"	"06007"	37	1127900	3.2804	0.0417%
	"Calaveras County, CA"	"06009"	13	224808	Unreliable	0.0147%
	"Colusa County, CA"	"06011"	Suppressed	107652	Suppressed	Suppressed
	"Contra Costa County, CA"	"06013"	335	5614855	5.9663	0.3779%
	"Del Norte County, CA"	"06015"	13	137349	Unreliable	0.0147%
	"El Dorado County, CA"	"06017"	22	923888	2.3812	0.0248%
	"Fresno County, CA"	"06019"	347	4865277	7.1322	0.3914%
	"Glenn County, CA"	"06021"	Suppressed	140091	Suppressed	Suppressed
	"Humboldt County, CA"	"06023"	54	678429	7.9596	0.0609%
	"Imperial County, CA"	"06025"	24	899579	2.6679	0.0271%
	"Inyo County, CA"	"06027"	Suppressed	91307	Suppressed	Suppressed
	"Kern County, CA"	"06029"	408	4398796	9.2753	0.4602%
	"Kings County, CA"	"06031"	45	752080	5.9834	0.0508%
	"Lake County, CA"	"06033"	41	320997	12.7727	0.0462%
	"Lassen County, CA"	"06035"	11	157290	Unreliable	0.0124%
	"Los Angeles County, CA"	"06037"	3015	50605487	5.9579	3.4007%
	"Madera County, CA"	"06039"	40	773522	5.1712	0.0451%
	"Marin County, CA"	"06041"	28	1301942	2.1506	0.0316%
	"Mariposa County, CA"	"06043"	Suppressed	87947	Suppressed	Suppressed
	"Mendocino County, CA"	"06045"	21	438356	4.7906	0.0237%
	"Merced County, CA"	"06047"	120	1339381	8.9594	0.1354%
	"Modoc County, CA"	"06049"	Suppressed	44789	Suppressed	Suppressed
	"Mono County, CA"	"06051"	Suppressed	70129	Suppressed	Suppressed
	"Monterey County, CA"	"06053"	239	2167207	11.0280	0.2696%
	"Napa County, CA"	"06055"	Suppressed	707588	Suppressed	Suppressed
	"Nevada County, CA"	"06057"	Suppressed	494891	Suppressed	Suppressed
	"Orange County, CA"	"06059"	340	15792586	2.1529	0.3835%
	"Placer County, CA"	"06061"	34	1881091	1.8075	0.0383%
	"Plumas County, CA"	"06063"	Suppressed	93243	Suppressed	Suppressed
	"Riverside County, CA"	"06065"	496	11793811	4.2056	0.5595%
	"Sacramento County, CA"	"06067"	474	7490567	6.3280	0.5346%
	"San Benito County, CA"	"06069"	12	294383	Unreliable	0.0135%
	"San Bernardino County, CA"	"06071"	670	10626623	6.3049	0.7557%
	"San Diego County, CA"	"06073"	460	16429638	2.7998	0.5188%
	"San Francisco County, CA"	"06075"	193	4309977	4.4780	0.2177%
	"San Joaquin County, CA"	"06077"	344	3625215	9.4891	0.3880%
	"San Luis Obispo County, CA"	"06079"	24	1403219	1.7104	0.0271%
	"San Mateo County, CA"	"06081"	81	3807296	2.1275	0.0914%
	"Santa Barbara County, CA"	"06083"	68	2215454	3.0693	0.0767%
	"Santa Clara County, CA"	"06085"	251	9532245	2.6332	0.2831%
	"Santa Cruz County, CA"	"06087"	41	1365939	3.0016	0.0462%
	"Shasta County, CA"	"06089"	51	897869	5.6801	0.0575%
	"Sierra County, CA"	"06091"	Suppressed	14963	Suppressed	Suppressed
	"Siskiyou County, CA"	"06093"	17	218437	Unreliable	0.0192%
	"Solano County, CA"	"06095"	175	2177676	8.0361	0.1974%
	"Sonoma County, CA"	"06097"	55	2504750	2.1958	0.0620%
	"Stanislaus County, CA"	"06099"	145	2685335	5.3997	0.1635%
	"Sutter County, CA"	"06101"	22	480959	4.5742	0.0248%
	"Tehama County, CA"	"06103"	19	316634	Unreliable	0.0214%
	"Trinity County, CA"	"06105"	Suppressed	65178	Suppressed	Suppressed
	"Tulare County, CA"	"06107"	199	2297134	8.6630	0.2245%
	"Tuolumne County, CA"	"06109"	Suppressed	269466	Suppressed	Suppressed
	"Ventura County, CA"	"06111"	143	4240295	3.3724	0.1613%
	"Yolo County, CA"	"06113"	26	1060117	2.4526	0.0293%
	"Yuba County, CA"	"06115"	25	374104	6.6826	0.0282%
	"Adams County, CO"	"08001"	123	2442602	5.0356	0.1387%
	"Alamosa County, CO"	"08003"	Suppressed	82131	Suppressed	Suppressed
	"Arapahoe County, CO"	"08005"	146	3137107	4.6540	0.1647%
	"Archuleta County, CO"	"08007"	Suppressed	62959	Suppressed	Suppressed
	"Baca County, CO"	"08009"	Suppressed	18072	Suppressed	Suppressed
	"Bent County, CO"	"08011"	Suppressed	28947	Suppressed	Suppressed
	"Boulder County, CO"	"08013"	23	1587493	1.4488	0.0259%
	"Broomfield County, CO"	"08014"	Suppressed	321544	Suppressed	Suppressed
	"Chaffee County, CO"	"08015"	Suppressed	94227	Suppressed	Suppressed
	"Cheyenne County, CO"	"08017"	Suppressed	9283	Suppressed	Suppressed
	"Clear Creek County, CO"	"08019"	Suppressed	46531	Suppressed	Suppressed
	"Conejos County, CO"	"08021"	Suppressed	40985	Suppressed	Suppressed
	"Costilla County, CO"	"08023"	Suppressed	18167	Suppressed	Suppressed
	"Crowley County, CO"	"08025"	Suppressed	27748	Suppressed	Suppressed
	"Custer County, CO"	"08027"	Suppressed	22567	Suppressed	Suppressed
	"Delta County, CO"	"08029"	Suppressed	151342	Suppressed	Suppressed
	"Denver County, CO"	"08031"	210	3393583	6.1881	0.2369%
	"Dolores County, CO"	"08033"	Suppressed	10108	Suppressed	Suppressed
	"Douglas County, CO"	"08035"	15	1606919	Unreliable	0.0169%
	"Eagle County, CO"	"08037"	Suppressed	267747	Suppressed	Suppressed
	"Elbert County, CO"	"08039"	Suppressed	123536	Suppressed	Suppressed
	"El Paso County, CO"	"08041"	189	3380550	5.5908	0.2132%
	"Fremont County, CO"	"08043"	10	234650	Unreliable	0.0113%
	"Garfield County, CO"	"08045"	Suppressed	290863	Suppressed	Suppressed
	"Gilpin County, CO"	"08047"	Suppressed	29224	Suppressed	Suppressed
	"Grand County, CO"	"08049"	Suppressed	73779	Suppressed	Suppressed
	"Gunnison County, CO"	"08051"	Suppressed	80646	Suppressed	Suppressed
	"Hinsdale County, CO"	"08053"	Suppressed	3955	Suppressed	Suppressed
	"Huerfano County, CO"	"08055"	Suppressed	32812	Suppressed	Suppressed
	"Jackson County, CO"	"08057"	Suppressed	6859	Suppressed	Suppressed
	"Jefferson County, CO"	"08059"	68	2822275	2.4094	0.0767%
	"Kiowa County, CO"	"08061"	Suppressed	6997	Suppressed	Suppressed
	"Kit Carson County, CO"	"08063"	Suppressed	39220	Suppressed	Suppressed
	"Lake County, CO"	"08065"	Suppressed	37544	Suppressed	Suppressed
	"La Plata County, CO"	"08067"	Suppressed	273173	Suppressed	Suppressed
	"Larimer County, CO"	"08069"	28	1657656	1.6891	0.0316%
	"Las Animas County, CO"	"08071"	Suppressed	70897	Suppressed	Suppressed
	"Lincoln County, CO"	"08073"	Suppressed	27686	Suppressed	Suppressed
	"Logan County, CO"	"08075"	Suppressed	110825	Suppressed	Suppressed
	"Mesa County, CO"	"08077"	38	746021	5.0937	0.0429%
	"Mineral County, CO"	"08079"	Suppressed	3643	Suppressed	Suppressed
	"Moffat County, CO"	"08081"	Suppressed	65208	Suppressed	Suppressed
	"Montezuma County, CO"	"08083"	Suppressed	130721	Suppressed	Suppressed
	"Montrose County, CO"	"08085"	Suppressed	205787	Suppressed	Suppressed
	"Morgan County, CO"	"08087"	Suppressed	141558	Suppressed	Suppressed
	"Otero County, CO"	"08089"	Suppressed	92155	Suppressed	Suppressed
	"Ouray County, CO"	"08091"	Suppressed	23528	Suppressed	Suppressed
	"Park County, CO"	"08093"	Suppressed	84047	Suppressed	Suppressed
	"Phillips County, CO"	"08095"	Suppressed	21648	Suppressed	Suppressed
	"Pitkin County, CO"	"08097"	Suppressed	88434	Suppressed	Suppressed
	"Prowers County, CO"	"08099"	Suppressed	60271	Suppressed	Suppressed
	"Pueblo County, CO"	"08101"	58	818515	7.0860	0.0654%
	"Rio Blanco County, CO"	"08103"	Suppressed	33050	Suppressed	Suppressed
	"Rio Grande County, CO"	"08105"	Suppressed	57733	Suppressed	Suppressed
	"Routt County, CO"	"08107"	Suppressed	121376	Suppressed	Suppressed
	"Saguache County, CO"	"08109"	Suppressed	31670	Suppressed	Suppressed
	"San Juan County, CO"	"08111"	Suppressed	3522	Suppressed	Suppressed
	"San Miguel County, CO"	"08113"	Suppressed	39381	Suppressed	Suppressed
	"Sedgwick County, CO"	"08115"	Suppressed	11858	Suppressed	Suppressed
	"Summit County, CO"	"08117"	Suppressed	149269	Suppressed	Suppressed
	"Teller County, CO"	"08119"	Suppressed	118738	Suppressed	Suppressed
	"Washington County, CO"	"08121"	Suppressed	24293	Suppressed	Suppressed
	"Weld County, CO"	"08123"	31	1432194	2.1645	0.0350%
	"Yuma County, CO"	"08125"	Suppressed	50677	Suppressed	Suppressed
	"Fairfield County, CT"	"09001"	112	4727493	2.3691	0.1263%
	"Hartford County, CT"	"09003"	183	4479875	4.0849	0.2064%
	"Litchfield County, CT"	"09005"	12	920268	Unreliable	0.0135%
	"Middlesex County, CT"	"09007"	13	821307	Unreliable	0.0147%
	"New Haven County, CT"	"09009"	155	4300344	3.6044	0.1748%
	"New London County, CT"	"09011"	26	1358523	1.9138	0.0293%
	"Tolland County, CT"	"09013"	10	756743	Unreliable	0.0113%
	"Windham County, CT"	"09015"	10	583726	Unreliable	0.0113%
	"Kent County, DE"	"10001"	50	866587	5.7698	0.0564%
	"New Castle County, DE"	"10003"	225	2776021	8.1051	0.2538%
	"Sussex County, DE"	"10005"	25	1078693	2.3176	0.0282%
	"District of Columbia, DC"	"11001"	567	3352712	16.9117	0.6395%
	"Alachua County, FL"	"12001"	46	1300235	3.5378	0.0519%
	"Baker County, FL"	"12003"	Suppressed	137746	Suppressed	Suppressed
	"Bay County, FL"	"12005"	56	903144	6.2006	0.0632%
	"Bradford County, FL"	"12007"	Suppressed	134444	Suppressed	Suppressed
	"Brevard County, FL"	"12009"	150	2844088	5.2741	0.1692%
	"Broward County, FL"	"12011"	489	9450014	5.1746	0.5516%
	"Calhoun County, FL"	"12013"	Suppressed	72582	Suppressed	Suppressed
	"Charlotte County, FL"	"12015"	16	866823	Unreliable	0.0180%
	"Citrus County, FL"	"12017"	31	708974	4.3725	0.0350%
	"Clay County, FL"	"12019"	39	1020705	3.8209	0.0440%
	"Collier County, FL"	"12021"	44	1783740	2.4667	0.0496%
	"Columbia County, FL"	"12023"	31	342659	9.0469	0.0350%
	"DeSoto County, FL"	"12027"	12	177649	Unreliable	0.0135%
	"Dixie County, FL"	"12029"	Suppressed	81023	Suppressed	Suppressed
	"Duval County, FL"	"12031"	582	4560752	12.7611	0.6565%
	"Escambia County, FL"	"12033"	123	1556178	7.9040	0.1387%
	"Flagler County, FL"	"12035"	19	526576	Unreliable	0.0214%
	"Franklin County, FL"	"12037"	Suppressed	58802	Suppressed	Suppressed
	"Gadsden County, FL"	"12039"	20	230588	8.6735	0.0226%
	"Gilchrist County, FL"	"12041"	12	86082	Unreliable	0.0135%
	"Glades County, FL"	"12043"	Suppressed	68374	Suppressed	Suppressed
	"Gulf County, FL"	"12045"	Suppressed	79794	Suppressed	Suppressed
	"Hamilton County, FL"	"12047"	Suppressed	71242	Suppressed	Suppressed
	"Hardee County, FL"	"12049"	Suppressed	137261	Suppressed	Suppressed
	"Hendry County, FL"	"12051"	18	194732	Unreliable	0.0203%
	"Hernando County, FL"	"12053"	37	898123	4.1197	0.0417%
	"Highlands County, FL"	"12055"	31	499143	6.2106	0.0350%
	"Hillsborough County, FL"	"12057"	382	6741730	5.6662	0.4309%
	"Holmes County, FL"	"12059"	Suppressed	97736	Suppressed	Suppressed
	"Indian River County, FL"	"12061"	35	740614	4.7258	0.0395%
	"Jackson County, FL"	"12063"	18	242881	Unreliable	0.0203%
	"Jefferson County, FL"	"12065"	Suppressed	70375	Suppressed	Suppressed
	"Lafayette County, FL"	"12067"	Suppressed	43414	Suppressed	Suppressed
	"Lake County, FL"	"12069"	68	1631012	4.1692	0.0767%
	"Lee County, FL"	"12071"	188	3504170	5.3650	0.2121%
	"Leon County, FL"	"12073"	79	1430219	5.5236	0.0891%
	"Levy County, FL"	"12075"	12	199405	Unreliable	0.0135%
	"Liberty County, FL"	"12077"	Suppressed	41484	Suppressed	Suppressed
	"Madison County, FL"	"12079"	Suppressed	92327	Suppressed	Suppressed
	"Manatee County, FL"	"12081"	105	1818680	5.7734	0.1184%
	"Marion County, FL"	"12083"	108	1723156	6.2676	0.1218%
	"Martin County, FL"	"12085"	21	779562	2.6938	0.0237%
	"Miami-Dade County, FL"	"12086"	1144	13437908	8.5132	1.2904%
	"Monroe County, FL"	"12087"	15	387059	Unreliable	0.0169%
	"Nassau County, FL"	"12089"	27	394116	6.8508	0.0305%
	"Okaloosa County, FL"	"12091"	47	993127	4.7325	0.0530%
	"Okeechobee County, FL"	"12093"	11	199867	Unreliable	0.0124%
	"Orange County, FL"	"12095"	468	6429736	7.2787	0.5279%
	"Osceola County, FL"	"12097"	71	1620903	4.3803	0.0801%
	"Palm Beach County, FL"	"12099"	476	7107630	6.6970	0.5369%
	"Pasco County, FL"	"12101"	92	2496753	3.6848	0.1038%
	"Pinellas County, FL"	"12103"	221	4748340	4.6543	0.2493%
	"Polk County, FL"	"12105"	150	3260371	4.6007	0.1692%
	"Putnam County, FL"	"12107"	31	362484	8.5521	0.0350%
	"St. Johns County, FL"	"12109"	34	1133105	3.0006	0.0383%
	"St. Lucie County, FL"	"12111"	80	1496436	5.3460	0.0902%
	"Santa Rosa County, FL"	"12113"	31	836327	3.7067	0.0350%
	"Sarasota County, FL"	"12115"	60	2024628	2.9635	0.0677%
	"Seminole County, FL"	"12117"	84	2245839	3.7403	0.0947%
	"Sumter County, FL"	"12119"	12	589458	Unreliable	0.0135%
